2025-04-19 18:31 [restartedMain] INFO  com.milan.EnotesApiApplication - Starting EnotesApiApplication using Java 21.0.6 with PID 63116 (D:\Spring Projects\Be Coder YT\ENotes\enotes_api\target\classes started by Meelan in D:\Spring Projects\Be Coder YT\ENotes\enotes_api)
2025-04-19 18:31 [restartedMain] INFO  com.milan.EnotesApiApplication - The following 1 profile is active: "dev"
2025-04-19 18:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-19 18:31 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-19 18:31 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-19 18:31 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 121 ms. Found 7 JPA repository interfaces.
2025-04-19 18:31 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-19 18:31 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-19 18:31 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-19 18:31 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-19 18:31 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5150 ms
2025-04-19 18:31 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-19 18:31 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-19 18:31 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-19 18:31 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-19 18:31 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-19 18:31 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@beb9ba5
2025-04-19 18:31 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-19 18:31 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.29
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@13d8183a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@50013147)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7460038d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@386aa7bd)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6ba06142) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3272ee78)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@467affd0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2bc0efed)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@430221a6) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@66a61690)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@77b3e1eb) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5ba0c777)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@97dd2b4) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5f39479d)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@37ed5928) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6a2babdd)
2025-04-19 18:31 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@da42c5e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@18b497d8)
2025-04-19 18:31 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-19 18:31 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-19 18:31 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-19 18:31 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-19 18:31 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-19 18:31 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-19 18:31 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 13 endpoints beneath base path '/actuator'
2025-04-19 18:31 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-19 18:31 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-19 18:31 [restartedMain] INFO  com.milan.EnotesApiApplication - Started EnotesApiApplication in 18.518 seconds (process running for 20.128)
2025-04-19 18:31 [RMI TCP Connection(4)-172.18.160.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-19 18:31 [RMI TCP Connection(4)-172.18.160.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-19 18:31 [RMI TCP Connection(4)-172.18.160.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-04-19 18:32 [http-nio-8080-exec-9] ERROR c.m.exception.GlobalExceptionHandler - In GlobalExceptionHandler :: handleException ::
2025-04-19 18:32 [http-nio-8080-exec-9] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.milan.exception.GlobalExceptionHandler#handleException(Exception)
java.lang.NoClassDefFoundError: com/milan/util/CommonUtil
2025-04-19 18:32 [restartedMain] INFO  com.milan.EnotesApiApplication - Starting EnotesApiApplication using Java 21.0.6 with PID 63116 (D:\Spring Projects\Be Coder YT\ENotes\enotes_api\target\classes started by Meelan in D:\Spring Projects\Be Coder YT\ENotes\enotes_api)
2025-04-19 18:32 [restartedMain] INFO  com.milan.EnotesApiApplication - The following 1 profile is active: "dev"
2025-04-19 18:32 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-19 18:32 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 7 JPA repository interfaces.
2025-04-19 18:32 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-19 18:32 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-19 18:32 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-19 18:32 [restartedMain] INFO  o.a.c.c.C.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-19 18:32 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2239 ms
2025-04-19 18:32 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-19 18:32 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-19 18:32 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-19 18:32 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2025-04-19 18:32 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1277fc0d
2025-04-19 18:32 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2025-04-19 18:32 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-4)']
	Database driver: undefined/unknown
	Database version: 8.0.29
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4ae6e8f5) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@24ea5799)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3758a192) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3616db30)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4bca3c47) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3d6afc38)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4fcc8e36) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4f8313a4)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@55b12617) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3fd08ba5)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@14460f57) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@438f2048)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1f5227b0) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@24641a5c)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7c9530) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3a4b7817)
2025-04-19 18:32 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@342aa749) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3098fd6a)
2025-04-19 18:32 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-19 18:32 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-19 18:32 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-19 18:32 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-04-19 18:32 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-19 18:32 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 13 endpoints beneath base path '/actuator'
2025-04-19 18:32 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-19 18:32 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-04-19 18:32 [restartedMain] INFO  com.milan.EnotesApiApplication - Started EnotesApiApplication in 11.135 seconds (process running for 49.755)
2025-04-19 18:32 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat-2].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  com.milan.controller.AuthController - Login attempt for email=lamameelan32@gmail.com
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  c.milan.service.impl.AuthServiceImpl - Login attempt for email=lamameelan32@gmail.com
2025-04-19 18:32 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:32 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:32 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  c.milan.service.impl.AuthServiceImpl - Login successful for email=lamameelan32@gmail.com
2025-04-19 18:32 [http-nio-8080-exec-2] INFO  com.milan.controller.AuthController - Login successful for email=lamameelan32@gmail.com
2025-04-19 18:32 [http-nio-8080-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 890 ms
2025-04-19 18:34 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:34 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:34 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:34 [http-nio-8080-exec-8] ERROR c.m.exception.GlobalExceptionHandler - In GlobalExceptionHandler :: handleException ::
2025-04-19 18:34 [http-nio-8080-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2025-04-19 18:34 [http-nio-8080-exec-9] INFO  com.milan.controller.AuthController - Login attempt for email=lamameelan32@gmail.com
2025-04-19 18:34 [http-nio-8080-exec-9] INFO  c.milan.service.impl.AuthServiceImpl - Login attempt for email=lamameelan32@gmail.com
2025-04-19 18:34 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:34 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:34 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:34 [http-nio-8080-exec-9] INFO  c.milan.service.impl.AuthServiceImpl - Login successful for email=lamameelan32@gmail.com
2025-04-19 18:34 [http-nio-8080-exec-9] INFO  com.milan.controller.AuthController - Login successful for email=lamameelan32@gmail.com
2025-04-19 18:35 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:35 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:35 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:35 [http-nio-8080-exec-10] ERROR c.m.exception.GlobalExceptionHandler - In GlobalExceptionHandler :: handleException ::
2025-04-19 18:35 [http-nio-8080-exec-10] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2025-04-19 18:35 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:35 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:35 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:35 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        fn1_0.id,
        fn1_0.note_id,
        fn1_0.user_id 
    from
        favourite_note fn1_0 
    where
        fn1_0.user_id=?
2025-04-19 18:35 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.email,
        u1_0.first_name,
        u1_0.last_name,
        u1_0.mobile_number,
        u1_0.password,
        u1_0.status_id 
    from
        user u1_0 
    where
        u1_0.email=?
2025-04-19 18:35 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        as1_0.id,
        as1_0.is_active,
        as1_0.password_reset_token,
        as1_0.verification_code 
    from
        account_status as1_0 
    where
        as1_0.id=?
2025-04-19 18:35 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.name 
    from
        user_role r1_0 
    join
        role r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-04-19 18:35 [http-nio-8080-exec-3] ERROR c.m.exception.GlobalExceptionHandler - In GlobalExceptionHandler :: handleException ::
2025-04-19 18:35 [http-nio-8080-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2025-04-19 18:35 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-19 18:35 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-04-19 18:35 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-19 18:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-04-19 18:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
